"Bug编号","所属产品","所属模块","所属项目","相关需求","相关任务","Bug标题","关键词","严重程度","优先级","Bug类型","操作系统","浏览器","重现步骤","Bug状态","截止日期","激活次数","是否确认","抄送给","由谁创建","创建日期","影响版本","指派给","指派日期","解决者","解决方案","解决版本","解决日期","由谁关闭","关闭日期","重复ID","相关Bug","相关用例","最后修改者","修改日期","附件"
"721","目不转睛(#6)","蝉知BUG(#330)","","","","对会员的积分进行奖励和扣除（“测一送一”和快递测试）","","3","","代码错误","","","[步驟]
1. 使用火狐浏览登录后台

2. 使用谷歌浏览器登录后台
[結果]
火狐浏览器的后台没有被迫退出登录
[期望]
2. 火狐浏览器的后台被迫退出登录
","激活","0000-00-00","0","未确认",",","杨斯媛","2018-12-26","主干(#trunk)","杨斯媛","2018-12-26","","","","0000-00-00","","0000-00-00","0","","对会员的积分进行奖励和扣除（“测一送一”和快递测试）(11604)","杨斯媛","2018-12-26","",""
"705","目不转睛(#6)","蝉知BUG(#330)","目不转睛(#5)","","","使用配角测试法测试产品提交到百度功能测试","","3","","代码错误","","","[前置条件]
登录成功，进入商城产品页[步骤][结果][期望]","激活","0000-00-00","0","未确认",",","黄瑾然","2018-12-25","主干(#trunk)","刘琪","2018-12-25","","","","0000-00-00","","0000-00-00","0","","使用配角测试法测试产品提交到百度功能测试(11197)","","0000-00-00","",""
"704","目不转睛(#6)","蝉知BUG(#330)","目不转睛(#5)","","","使用破坏测试法测试素材库中图片的删除","","3","","代码错误","","","[前置条件]
登录成功，进入设计组件页的素材库模块，轮播图分组中已存在一张图片[步骤][结果][期望]","激活","0000-00-00","0","未确认",",","黄瑾然","2018-12-25","主干(#trunk)","刘琪","2018-12-25","","","","0000-00-00","","0000-00-00","0","","使用破坏测试法测试素材库中图片的删除(11214)","","0000-00-00","",""
"683","目不转睛(#6)","蝉知BUG(#330)","目不转睛(#5)","","","使用取消测试法验证产品添加附件时上传附件的取消操作","","3","","代码错误","","","[前置条件]
成功登录蝉知后台系统，进入“商城”的“产品”部分[步骤]1. 选择一件产品，点击“操作”下的“附件”超链接
2. 点击“添加文件”按钮，选择一张后缀名为.jpg的图片
3. 同时快速按下键盘上的esc键
4. 同时快速退出蝉知系统
5. 同时快速关闭上传窗口
[结果]1. 进入附件列表页面
2. 系统先执行上传操作，再执行esc键操作
3. 系统先执行上传操作，再执行退出蝉知系统操作
4. 系统先执行上传操作，再执行关闭上传窗口操作
[期望]1. 进入附件列表页面
3. 取消上传操作
4. 取消上传操作
5. 取消上传操作
","激活","0000-00-00","0","未确认",",","尹璐","2018-12-21","主干(#trunk)","刘琪","2018-12-21","","","","0000-00-00","","0000-00-00","0","","使用取消测试法验证产品添加附件时上传附件的取消操作(11308)","","0000-00-00","",""
"665","目不转睛(#6)","蝉知BUG(#330)","","","","奖励会员积分","","3","","代码错误","","","[前置条件]
存在要奖励积分的会员[步骤]1. 点击“会员”
2. 在要奖励积分的会员账户后面点击“积分”
3. 选择“奖励积分”
4. 数量框输入“9999999999999999999999”，点击保存
[结果]1. 会员积分达到上限 8388607 
[期望]2. 弹出下拉框
3. 弹出奖励积分窗口
4. 保存成功，会员积分+9999999999999999999999
","激活","0000-00-00","0","未确认",",","韦宇杰","2018-12-12","主干(#trunk)","刘琪","2018-12-12","","","","0000-00-00","","0000-00-00","0","","奖励会员积分(8409)","","0000-00-00","",""
"664","目不转睛(#6)","蝉知BUG(#330)","","","","添加产品","","3","","代码错误","","","[前置条件]
能够进入后台并开启了商城服务[步骤]1. 点击“商城”，点击“产品”
2. 重新添加商品，别名填写中文“水果”，其他信息不变，点击保存
[结果][期望]2. 保存失败，别名不能填写中文
","激活","0000-00-00","0","未确认",",","韦宇杰","2018-12-12","主干(#trunk)","刘琪","2018-12-12","","","","0000-00-00","","0000-00-00","0","","添加产品(9310)","","0000-00-00","",""
"663","目不转睛(#6)","蝉知BUG(#330)","","","","设置站点基本信息","","3","","代码错误","","","[前置条件]
能够进入后台[步骤]1. 点击“设置”
2. “蝉知”
3. 留空
4. -123年
5. 222222222222222222222222222222222222222222222年
6. “111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111少时诵诗书所所所所所所所所所所所所所所所所所所所所所所所少时诵诗书所所所所所所所所所所所所所所所所所所所所所所所少时诵诗书所所所所111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111少时诵诗书所所所所所所所所所所所所所所所所所所所所所所所少时诵诗书所所所所所所所所所所所所所所所所所所所所所所所少时诵诗书所所所所111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111少时诵诗书所所所所所所所所所所所所所所所所所所所所所所所少时诵诗书所所所所所所所所所所所所所所所所所所所所所所所少时诵诗书所所所所”
7. “少时诵诗书所所所所所所所所所所所所所所”
8. “11111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222223333333333333333333333333333333333333333333333333333”
9. “1111111111”
10. “少时诵诗书所所所所所所所所所所所所所所”
[结果]1. 保存成功
2. 保存成功
3. 保存成功
4. 保存成功
5. 保存成功
6. 保存成功
7. 保存成功
[期望]1. 进入站点设置基本信息设置界面
2. 成功
3. 成功
4. 格式错误
5. 格式错误
6. 内容过长
7. 格式错误
8. 内容过长
9. 格式错误
10. 格式错误
","激活","0000-00-00","0","未确认",",","韦宇杰","2018-12-12","主干(#trunk)","刘琪","2018-12-12","","","","0000-00-00","","0000-00-00","0","","设置站点基本信息(10113)","","0000-00-00","",""
"662","目不转睛(#6)","蝉知BUG(#330)","目不转睛(#5)","","","设置网站的域名","","3","","代码错误","","","[前置条件]
能够进入后台[步骤]
1. 点击“设置”，点击“域名设置”

2. “测试1”

3. www.ba   。idu.com

4. “测试2”

5. www.q q.com
[结果]
1. 保存成功

2. 保存成功

3. 保存成功

4. 保存成功
[期望]
1. 进入域名设置界面

2. url格式错误

3. 存在非法字符

4. url格式错误

5. 存在非法字符
","激活","0000-00-00","0","未确认",",","韦宇杰","2018-12-12","主干(#trunk)","刘琪","2018-12-12","","","","0000-00-00","","0000-00-00","0","","设置网站的域名(10115)","","0000-00-00","",""
"661","目不转睛(#6)","蝉知BUG(#330)","","","","设置公司信息","","3","","代码错误","","","[前置条件]
能进入后台[步骤]1. 点击设置
2. 点击公司
3. 输入“青鸟息壤网络信息有限公司222222222222222222222222222222222少时诵诗书所所所所所所所所所所所所所付多付过所不或所过付或木拖若或木军晕拖军木晕拖或军木或晕拖军木或晕拖哒哒哒哒哒哒多多多多多”
[结果]1. 保存成功
[期望]2. 出现公司信息
3. 公司名称过长
","激活","0000-00-00","0","未确认",",","韦宇杰","2018-12-12","主干(#trunk)","刘琪","2018-12-12","","","","0000-00-00","","0000-00-00","0","","设置公司信息(10119)","","0000-00-00","",""
"660","目不转睛(#6)","蝉知BUG(#330)","","","","设置公司相关联系方式","","3","","代码错误","","","[前置条件]
能够进入后台[步骤]1. 网址输入“11111”
2. 电话输入“111111111111111111111111111111111111111111111111111111111111111111111111111111111”
[结果]1. 保存成功
2. 保存成功
[期望]1. 设置失败，格式错误
2. 设置失败，长度过长
","激活","0000-00-00","0","未确认",",","韦宇杰","2018-12-12","主干(#trunk)","刘琪","2018-12-12","","","","0000-00-00","","0000-00-00","0","","设置公司相关联系方式(10121)","","0000-00-00","",""
